name,sequence,file,mature,limit_count,limit_type,entity_limit_count,entity_limit_type,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,volumefalloffcurve,reverb_falloff_curve,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,occlusion_level,volumefalloffcurve,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage
"#Generic Deaths, Pains, and Gibs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
generic_death_american,1,battlechatter/ge/death/generic_death_german_00.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,2,battlechatter/ge/death/generic_death_german_01.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,3,battlechatter/ge/death/generic_death_german_02.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,4,battlechatter/ge/death/generic_death_german_03.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,5,battlechatter/ge/death/generic_death_german_04.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,6,battlechatter/ge/death/generic_death_german_05.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,7,battlechatter/ge/death/generic_death_german_06.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,8,battlechatter/ge/death/generic_death_german_07.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,9,battlechatter/ge/death/generic_death_german_08.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,10,battlechatter/ge/death/generic_death_german_09.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,11,battlechatter/ge/death/generic_death_german_10.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,12,battlechatter/ge/death/generic_death_german_11.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,13,battlechatter/ge/death/generic_death_german_12.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8,,
generic_death_american,14,battlechatter/ge/death/generic_death_german_13.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,15,battlechatter/ge/death/generic_death_german_14.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,16,battlechatter/ge/death/generic_death_german_15.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,17,battlechatter/ge/death/generic_death_german_16.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,18,battlechatter/ge/death/generic_death_german_17.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,19,battlechatter/ge/death/generic_death_german_18.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,20,battlechatter/ge/death/generic_death_german_19.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,21,battlechatter/ge/death/generic_death_german_20.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,22,battlechatter/ge/death/generic_death_german_21.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,23,battlechatter/ge/death/generic_death_german_22.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_death_american,24,battlechatter/ge/death/generic_death_german_23.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,1,battlechatter/ge/pain/generic_pain_german_00.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,2,battlechatter/ge/pain/generic_pain_german_01.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,3,battlechatter/ge/pain/generic_pain_german_02.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,4,battlechatter/ge/pain/generic_pain_german_03.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,5,battlechatter/ge/pain/generic_pain_german_04.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,6,battlechatter/ge/pain/generic_pain_german_05.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,7,battlechatter/ge/pain/generic_pain_german_06.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,8,battlechatter/ge/pain/generic_pain_german_07.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,9,battlechatter/ge/pain/generic_pain_german_08.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
generic_pain_american,10,battlechatter/ge/pain/generic_pain_german_09.wav,,2,reject,1,reject,0.6,1,0.95,1.02,300,2800,3200,,curve4,voice,60,3d,streamed,0.75,,0.7,,,,,,0.15,,,,0.8
