name,sequence,file,mature,vol_min,vol_max,limit_count,limit_type,entity_limit_count,entity_limit_type,pitch_min,pitch_max,dist_min,dist_max,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,volumefalloffcurve,startdelay,speakermap,occlusion_level,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage
"#Generic Deaths, Pains, and Gibs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
generic_death_russian,1,battlechatter/ru/death/generic_death_russian_00.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,2,battlechatter/ru/death/generic_death_russian_01.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,3,battlechatter/ru/death/generic_death_russian_02.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,4,battlechatter/ru/death/generic_death_russian_03.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,5,battlechatter/ru/death/generic_death_russian_04.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,6,battlechatter/ru/death/generic_death_russian_05.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,7,battlechatter/ru/death/generic_death_russian_06.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,8,battlechatter/ru/death/generic_death_russian_07.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,9,battlechatter/ru/death/generic_death_russian_08.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,10,battlechatter/ru/death/generic_death_russian_09.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,11,battlechatter/ru/death/generic_death_russian_10.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,12,battlechatter/ru/death/generic_death_russian_11.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,13,battlechatter/ru/death/generic_death_russian_12.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,14,battlechatter/ru/death/generic_death_russian_13.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,15,battlechatter/ru/death/generic_death_russian_14.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,16,battlechatter/ru/death/generic_death_russian_15.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,17,battlechatter/ru/death/generic_death_russian_16.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,18,battlechatter/ru/death/generic_death_russian_17.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,19,battlechatter/ru/death/generic_death_russian_18.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
generic_death_russian,20,battlechatter/ru/death/generic_death_russian_19.wav,,0.6,1,2,reject,1,reject,0.95,1.05,300,2800,voice,60,3d,streamed,0.6,,0.7,,,,,,,,,0.15,0.8
